x dist ,y dist ,func value
0 ,0 ,1.38879e-11
0 ,0.0322581 ,6.6148e-11
0 ,0.0645161 ,2.83925e-10
0 ,0.0967742 ,1.09824e-09
0 ,0.129032 ,3.82827e-09
0 ,0.16129 ,1.20258e-08
0 ,0.193548 ,3.40434e-08
0 ,0.225806 ,8.6848e-08
0 ,0.258065 ,1.99662e-07
0 ,0.290323 ,4.13654e-07
0 ,0.322581 ,7.72301e-07
0 ,0.354839 ,1.2994e-06
0 ,0.387097 ,1.97019e-06
0 ,0.419355 ,2.69204e-06
0 ,0.451613 ,3.31484e-06
0 ,0.483871 ,3.67835e-06
0 ,0.516129 ,3.67836e-06
0 ,0.548387 ,3.31485e-06
0 ,0.580645 ,2.69205e-06
0 ,0.612903 ,1.9702e-06
0 ,0.645161 ,1.29941e-06
0 ,0.677419 ,7.72304e-07
0 ,0.709677 ,4.13655e-07
0 ,0.741935 ,1.99662e-07
0 ,0.774194 ,8.68481e-08
0 ,0.806452 ,3.40434e-08
0 ,0.83871 ,1.20258e-08
0 ,0.870968 ,3.82827e-09
0 ,0.903226 ,1.09824e-09
0 ,0.935484 ,2.83925e-10
0 ,0.967742 ,6.6148e-11
0 ,1 ,0
0.0322581 ,0 ,6.6148e-11
0.0322581 ,0.0322581 ,3.15062e-10
0.0322581 ,0.0645161 ,1.35233e-09
0.0322581 ,0.0967742 ,5.23092e-09
0.0322581 ,0.129032 ,1.8234e-08
0.0322581 ,0.16129 ,5.72786e-08
0.0322581 ,0.193548 ,1.62148e-07
0.0322581 ,0.225806 ,4.13654e-07
0.0322581 ,0.258065 ,9.50976e-07
0.0322581 ,0.290323 ,1.97019e-06
0.0322581 ,0.322581 ,3.67834e-06
0.0322581 ,0.354839 ,6.18871e-06
0.0322581 ,0.387097 ,9.38328e-06
0.0322581 ,0.419355 ,1.28209e-05
0.0322581 ,0.451613 ,1.57867e-05
0.0322581 ,0.483871 ,1.75178e-05
0.0322581 ,0.516129 ,1.75179e-05
0.0322581 ,0.548387 ,1.5787e-05
0.0322581 ,0.580645 ,1.28212e-05
0.0322581 ,0.612903 ,9.38355e-06
0.0322581 ,0.645161 ,6.18887e-06
0.0322581 ,0.677419 ,3.67841e-06
0.0322581 ,0.709677 ,1.97021e-06
0.0322581 ,0.741935 ,9.50983e-07
0.0322581 ,0.774194 ,4.13655e-07
0.0322581 ,0.806452 ,1.62148e-07
0.0322581 ,0.83871 ,5.72786e-08
0.0322581 ,0.870968 ,1.8234e-08
0.0322581 ,0.903226 ,5.23092e-09
0.0322581 ,0.935484 ,1.35233e-09
0.0322581 ,0.967742 ,3.15062e-10
0.0322581 ,1 ,0
0.0645161 ,0 ,2.83925e-10
0.0645161 ,0.0322581 ,1.35233e-09
0.0645161 ,0.0645161 ,5.80457e-09
0.0645161 ,0.0967742 ,2.24525e-08
0.0645161 ,0.129032 ,7.82651e-08
0.0645161 ,0.16129 ,2.45855e-07
0.0645161 ,0.193548 ,6.95977e-07
0.0645161 ,0.225806 ,1.77549e-06
0.0645161 ,0.258065 ,4.0817e-06
0.0645161 ,0.290323 ,8.456e-06
0.0645161 ,0.322581 ,1.57865e-05
0.0645161 ,0.354839 ,2.65584e-05
0.0645161 ,0.387097 ,4.02641e-05
0.0645161 ,0.419355 ,5.50103e-05
0.0645161 ,0.451613 ,6.77316e-05
0.0645161 ,0.483871 ,7.5157e-05
0.0645161 ,0.516129 ,7.51595e-05
0.0645161 ,0.548387 ,6.77375e-05
0.0645161 ,0.580645 ,5.50169e-05
0.0645161 ,0.612903 ,4.02691e-05
0.0645161 ,0.645161 ,2.65612e-05
0.0645161 ,0.677419 ,1.57877e-05
0.0645161 ,0.709677 ,8.45644e-06
0.0645161 ,0.741935 ,4.08182e-06
0.0645161 ,0.774194 ,1.77551e-06
0.0645161 ,0.806452 ,6.95982e-07
0.0645161 ,0.83871 ,2.45855e-07
0.0645161 ,0.870968 ,7.82651e-08
0.0645161 ,0.903226 ,2.24525e-08
0.0645161 ,0.935484 ,5.80457e-09
0.0645161 ,0.967742 ,1.35233e-09
0.0645161 ,1 ,0
0.0967742 ,0 ,1.09824e-09
0.0967742 ,0.0322581 ,5.23092e-09
0.0967742 ,0.0645161 ,2.24525e-08
0.0967742 ,0.0967742 ,8.6848e-08
0.0967742 ,0.129032 ,3.02734e-07
0.0967742 ,0.16129 ,9.50976e-07
0.0967742 ,0.193548 ,2.69203e-06
0.0967742 ,0.225806 ,6.86733e-06
0.0967742 ,0.258065 ,1.57864e-05
0.0967742 ,0.290323 ,3.27007e-05
0.0967742 ,0.322581 ,6.10378e-05
0.0967742 ,0.354839 ,0.000102661
0.0967742 ,0.387097 ,0.000155596
0.0967742 ,0.419355 ,0.000212522
0.0967742 ,0.451613 ,0.000261616
0.0967742 ,0.483871 ,0.000290279
0.0967742 ,0.516129 ,0.000290315
0.0967742 ,0.548387 ,0.000261705
0.0967742 ,0.580645 ,0.00021262
0.0967742 ,0.612903 ,0.000155671
0.0967742 ,0.645161 ,0.000102704
0.0967742 ,0.677419 ,6.10564e-05
0.0967742 ,0.709677 ,3.27072e-05
0.0967742 ,0.741935 ,1.57882e-05
0.0967742 ,0.774194 ,6.86773e-06
0.0967742 ,0.806452 ,2.6921e-06
0.0967742 ,0.83871 ,9.50986e-07
0.0967742 ,0.870968 ,3.02736e-07
0.0967742 ,0.903226 ,8.68481e-08
0.0967742 ,0.935484 ,2.24525e-08
0.0967742 ,0.967742 ,5.23092e-09
0.0967742 ,1 ,0
0.129032 ,0 ,3.82827e-09
0.129032 ,0.0322581 ,1.8234e-08
0.129032 ,0.0645161 ,7.82651e-08
0.129032 ,0.0967742 ,3.02734e-07
0.129032 ,0.129032 ,1.05526e-06
0.129032 ,0.16129 ,3.31483e-06
0.129032 ,0.193548 ,9.38323e-06
0.129032 ,0.225806 ,2.39341e-05
0.129032 ,0.258065 ,5.5008e-05
0.129032 ,0.290323 ,0.000113906
0.129032 ,0.322581 ,0.000212495
