x dist ,y dist ,func value
0 ,0 ,1.38879e-11
0 ,0.0322581 ,6.6148e-11
0 ,0.0645161 ,2.83925e-10
0 ,0.0967742 ,1.09824e-09
0 ,0.129032 ,3.82827e-09
0 ,0.16129 ,1.20258e-08
0 ,0.193548 ,3.40434e-08
0 ,0.225806 ,8.6848e-08
0 ,0.258065 ,1.99662e-07
0 ,0.290323 ,4.13654e-07
0 ,0.322581 ,7.72303e-07
0 ,0.354839 ,1.29941e-06
0 ,0.387097 ,1.9702e-06
0 ,0.419355 ,2.69206e-06
0 ,0.451613 ,3.31487e-06
0 ,0.483871 ,3.67839e-06
0 ,0.516129 ,3.67839e-06
0 ,0.548387 ,3.31488e-06
0 ,0.580645 ,2.69207e-06
0 ,0.612903 ,1.97021e-06
0 ,0.645161 ,1.29941e-06
0 ,0.677419 ,7.72305e-07
0 ,0.709677 ,4.13655e-07
0 ,0.741935 ,1.99662e-07
0 ,0.774194 ,8.68481e-08
0 ,0.806452 ,3.40434e-08
0 ,0.83871 ,1.20258e-08
0 ,0.870968 ,3.82827e-09
0 ,0.903226 ,1.09824e-09
0 ,0.935484 ,2.83925e-10
0 ,0.967742 ,6.6148e-11
0 ,1 ,0
0.0322581 ,0 ,6.6148e-11
0.0322581 ,0.0322581 ,3.15062e-10
0.0322581 ,0.0645161 ,1.35233e-09
0.0322581 ,0.0967742 ,5.23092e-09
0.0322581 ,0.129032 ,1.8234e-08
0.0322581 ,0.16129 ,5.72786e-08
0.0322581 ,0.193548 ,1.62148e-07
0.0322581 ,0.225806 ,4.13654e-07
0.0322581 ,0.258065 ,9.50979e-07
0.0322581 ,0.290323 ,1.9702e-06
0.0322581 ,0.322581 ,3.67838e-06
0.0322581 ,0.354839 ,6.18882e-06
0.0322581 ,0.387097 ,9.38351e-06
0.0322581 ,0.419355 ,1.28213e-05
0.0322581 ,0.451613 ,1.57873e-05
0.0322581 ,0.483871 ,1.75185e-05
0.0322581 ,0.516129 ,1.75186e-05
0.0322581 ,0.548387 ,1.57875e-05
0.0322581 ,0.580645 ,1.28215e-05
0.0322581 ,0.612903 ,9.38372e-06
0.0322581 ,0.645161 ,6.18893e-06
0.0322581 ,0.677419 ,3.67843e-06
0.0322581 ,0.709677 ,1.97022e-06
0.0322581 ,0.741935 ,9.50984e-07
0.0322581 ,0.774194 ,4.13655e-07
0.0322581 ,0.806452 ,1.62148e-07
0.0322581 ,0.83871 ,5.72786e-08
0.0322581 ,0.870968 ,1.8234e-08
0.0322581 ,0.903226 ,5.23092e-09
0.0322581 ,0.935484 ,1.35233e-09
0.0322581 ,0.967742 ,3.15062e-10
0.0322581 ,1 ,0
0.0645161 ,0 ,2.83925e-10
0.0645161 ,0.0322581 ,1.35233e-09
0.0645161 ,0.0645161 ,5.80457e-09
0.0645161 ,0.0967742 ,2.24525e-08
0.0645161 ,0.129032 ,7.82651e-08
0.0645161 ,0.16129 ,2.45855e-07
0.0645161 ,0.193548 ,6.95979e-07
0.0645161 ,0.225806 ,1.77549e-06
0.0645161 ,0.258065 ,4.08175e-06
0.0645161 ,0.290323 ,8.4562e-06
0.0645161 ,0.322581 ,1.57871e-05
0.0645161 ,0.354839 ,2.65602e-05
0.0645161 ,0.387097 ,4.0268e-05
0.0645161 ,0.419355 ,5.50172e-05
0.0645161 ,0.451613 ,6.77415e-05
0.0645161 ,0.483871 ,7.51686e-05
0.0645161 ,0.516129 ,7.51704e-05
0.0645161 ,0.548387 ,6.77459e-05
0.0645161 ,0.580645 ,5.50221e-05
0.0645161 ,0.612903 ,4.02718e-05
0.0645161 ,0.645161 ,2.65623e-05
0.0645161 ,0.677419 ,1.57881e-05
0.0645161 ,0.709677 ,8.45652e-06
0.0645161 ,0.741935 ,4.08184e-06
0.0645161 ,0.774194 ,1.77551e-06
0.0645161 ,0.806452 ,6.95983e-07
0.0645161 ,0.83871 ,2.45855e-07
0.0645161 ,0.870968 ,7.82651e-08
0.0645161 ,0.903226 ,2.24525e-08
0.0645161 ,0.935484 ,5.80457e-09
0.0645161 ,0.967742 ,1.35233e-09
0.0645161 ,1 ,0
0.0967742 ,0 ,1.09824e-09
0.0967742 ,0.0322581 ,5.23092e-09
0.0967742 ,0.0645161 ,2.24525e-08
0.0967742 ,0.0967742 ,8.6848e-08
0.0967742 ,0.129032 ,3.02735e-07
0.0967742 ,0.16129 ,9.50979e-07
0.0967742 ,0.193548 ,2.69205e-06
0.0967742 ,0.225806 ,6.86747e-06
0.0967742 ,0.258065 ,1.57871e-05
0.0967742 ,0.290323 ,3.27034e-05
0.0967742 ,0.322581 ,6.10467e-05
0.0967742 ,0.354839 ,0.000102685
0.0967742 ,0.387097 ,0.000155648
0.0967742 ,0.419355 ,0.000212614
0.0967742 ,0.451613 ,0.000261748
0.0967742 ,0.483871 ,0.000290432
0.0967742 ,0.516129 ,0.000290459
0.0967742 ,0.548387 ,0.000261815
0.0967742 ,0.580645 ,0.000212688
0.0967742 ,0.612903 ,0.000155704
0.0967742 ,0.645161 ,0.000102717
0.0967742 ,0.677419 ,6.10607e-05
0.0967742 ,0.709677 ,3.27083e-05
0.0967742 ,0.741935 ,1.57884e-05
0.0967742 ,0.774194 ,6.86776e-06
0.0967742 ,0.806452 ,2.69211e-06
0.0967742 ,0.83871 ,9.50987e-07
0.0967742 ,0.870968 ,3.02736e-07
0.0967742 ,0.903226 ,8.68481e-08
0.0967742 ,0.935484 ,2.24525e-08
0.0967742 ,0.967742 ,5.23092e-09
0.0967742 ,1 ,0
0.129032 ,0 ,3.82827e-09
0.129032 ,0.0322581 ,1.8234e-08
0.129032 ,0.0645161 ,7.82651e-08
0.129032 ,0.0967742 ,3.02735e-07
0.129032 ,0.129032 ,1.05527e-06
0.129032 ,0.16129 ,3.31486e-06
0.129032 ,0.193548 ,9.38347e-06
0.129032 ,0.225806 ,2.39356e-05
0.129032 ,0.258065 ,5.50154e-05
0.129032 ,0.290323 ,0.000113936
0.129032 ,0.322581 ,0.000212594
