x dist ,y dist ,func value
0 ,0 ,1.38879e-11
0 ,0.0322581 ,6.6148e-11
0 ,0.0645161 ,2.83925e-10
0 ,0.0967742 ,1.09824e-09
0 ,0.129032 ,3.82827e-09
0 ,0.16129 ,1.20258e-08
0 ,0.193548 ,3.40434e-08
0 ,0.225806 ,8.6848e-08
0 ,0.258065 ,1.99662e-07
0 ,0.290323 ,4.13653e-07
0 ,0.322581 ,7.723e-07
0 ,0.354839 ,1.2994e-06
0 ,0.387097 ,1.97019e-06
0 ,0.419355 ,2.69203e-06
0 ,0.451613 ,3.31482e-06
0 ,0.483871 ,3.67833e-06
0 ,0.516129 ,3.67834e-06
0 ,0.548387 ,3.31484e-06
0 ,0.580645 ,2.69204e-06
0 ,0.612903 ,1.9702e-06
0 ,0.645161 ,1.29941e-06
0 ,0.677419 ,7.72304e-07
0 ,0.709677 ,4.13655e-07
0 ,0.741935 ,1.99662e-07
0 ,0.774194 ,8.68481e-08
0 ,0.806452 ,3.40434e-08
0 ,0.83871 ,1.20258e-08
0 ,0.870968 ,3.82827e-09
0 ,0.903226 ,1.09824e-09
0 ,0.935484 ,2.83925e-10
0 ,0.967742 ,0
0 ,1 ,0
0.0322581 ,0 ,6.6148e-11
0.0322581 ,0.0322581 ,3.15062e-10
0.0322581 ,0.0645161 ,1.35233e-09
0.0322581 ,0.0967742 ,5.23092e-09
0.0322581 ,0.129032 ,1.8234e-08
0.0322581 ,0.16129 ,5.72786e-08
0.0322581 ,0.193548 ,1.62148e-07
0.0322581 ,0.225806 ,4.13654e-07
0.0322581 ,0.258065 ,9.50975e-07
0.0322581 ,0.290323 ,1.97019e-06
0.0322581 ,0.322581 ,3.67832e-06
0.0322581 ,0.354839 ,6.18867e-06
0.0322581 ,0.387097 ,9.38318e-06
0.0322581 ,0.419355 ,1.28207e-05
0.0322581 ,0.451613 ,1.57864e-05
0.0322581 ,0.483871 ,1.75175e-05
0.0322581 ,0.516129 ,1.75176e-05
0.0322581 ,0.548387 ,1.57868e-05
0.0322581 ,0.580645 ,1.28211e-05
0.0322581 ,0.612903 ,9.38348e-06
0.0322581 ,0.645161 ,6.18884e-06
0.0322581 ,0.677419 ,3.6784e-06
0.0322581 ,0.709677 ,1.97021e-06
0.0322581 ,0.741935 ,9.50982e-07
0.0322581 ,0.774194 ,4.13655e-07
0.0322581 ,0.806452 ,1.62148e-07
0.0322581 ,0.83871 ,5.72786e-08
0.0322581 ,0.870968 ,1.8234e-08
0.0322581 ,0.903226 ,5.23092e-09
0.0322581 ,0.935484 ,1.35233e-09
0.0322581 ,0.967742 ,0
0.0322581 ,1 ,0
0.0645161 ,0 ,2.83925e-10
0.0645161 ,0.0322581 ,1.35233e-09
0.0645161 ,0.0645161 ,5.80457e-09
0.0645161 ,0.0967742 ,2.24525e-08
0.0645161 ,0.129032 ,7.82651e-08
0.0645161 ,0.16129 ,2.45854e-07
0.0645161 ,0.193548 ,6.95977e-07
0.0645161 ,0.225806 ,1.77548e-06
0.0645161 ,0.258065 ,4.08168e-06
0.0645161 ,0.290323 ,8.45592e-06
0.0645161 ,0.322581 ,1.57862e-05
0.0645161 ,0.354839 ,2.65576e-05
0.0645161 ,0.387097 ,4.02625e-05
0.0645161 ,0.419355 ,5.50074e-05
0.0645161 ,0.451613 ,6.77273e-05
0.0645161 ,0.483871 ,7.5152e-05
0.0645161 ,0.516129 ,7.51547e-05
0.0645161 ,0.548387 ,6.77339e-05
0.0645161 ,0.580645 ,5.50147e-05
0.0645161 ,0.612903 ,4.0268e-05
0.0645161 ,0.645161 ,2.65608e-05
0.0645161 ,0.677419 ,1.57876e-05
0.0645161 ,0.709677 ,8.4564e-06
0.0645161 ,0.741935 ,4.08182e-06
0.0645161 ,0.774194 ,1.77551e-06
0.0645161 ,0.806452 ,6.95982e-07
0.0645161 ,0.83871 ,2.45855e-07
0.0645161 ,0.870968 ,7.82651e-08
0.0645161 ,0.903226 ,2.24525e-08
0.0645161 ,0.935484 ,5.80457e-09
0.0645161 ,0.967742 ,0
0.0645161 ,1 ,0
0.0967742 ,0 ,1.09824e-09
0.0967742 ,0.0322581 ,5.23092e-09
0.0967742 ,0.0645161 ,2.24525e-08
0.0967742 ,0.0967742 ,8.6848e-08
0.0967742 ,0.129032 ,3.02734e-07
0.0967742 ,0.16129 ,9.50975e-07
0.0967742 ,0.193548 ,2.69202e-06
0.0967742 ,0.225806 ,6.86728e-06
0.0967742 ,0.258065 ,1.57861e-05
0.0967742 ,0.290323 ,3.26996e-05
0.0967742 ,0.322581 ,6.10339e-05
0.0967742 ,0.354839 ,0.000102651
0.0967742 ,0.387097 ,0.000155573
0.0967742 ,0.419355 ,0.000212482
0.0967742 ,0.451613 ,0.000261559
0.0967742 ,0.483871 ,0.000290212
0.0967742 ,0.516129 ,0.000290253
0.0967742 ,0.548387 ,0.000261657
0.0967742 ,0.580645 ,0.000212591
0.0967742 ,0.612903 ,0.000155656
0.0967742 ,0.645161 ,0.000102698
0.0967742 ,0.677419 ,6.10546e-05
0.0967742 ,0.709677 ,3.27067e-05
0.0967742 ,0.741935 ,1.57881e-05
0.0967742 ,0.774194 ,6.86771e-06
0.0967742 ,0.806452 ,2.6921e-06
0.0967742 ,0.83871 ,9.50986e-07
0.0967742 ,0.870968 ,3.02736e-07
0.0967742 ,0.903226 ,8.68481e-08
0.0967742 ,0.935484 ,2.24525e-08
0.0967742 ,0.967742 ,0
0.0967742 ,1 ,0
0.129032 ,0 ,3.82827e-09
0.129032 ,0.0322581 ,1.8234e-08
0.129032 ,0.0645161 ,7.82651e-08
0.129032 ,0.0967742 ,3.02734e-07
0.129032 ,0.129032 ,1.05526e-06
0.129032 ,0.16129 ,3.31482e-06
0.129032 ,0.193548 ,9.38312e-06
0.129032 ,0.225806 ,2.39334e-05
0.129032 ,0.258065 ,5.50047e-05
0.129032 ,0.290323 ,0.000113893
0.129032 ,0.322581 ,0.000212452
0.129032 ,0.354839 ,0.000357024
