x dist ,y dist ,func value
0 ,0 ,1.38879e-11
0 ,0.0322581 ,6.6148e-11
0 ,0.0645161 ,2.83925e-10
0 ,0.0967742 ,1.09824e-09
0 ,0.129032 ,3.82827e-09
0 ,0.16129 ,1.20258e-08
0 ,0.193548 ,3.40434e-08
0 ,0.225806 ,8.6848e-08
0 ,0.258065 ,1.99661e-07
0 ,0.290323 ,4.13653e-07
0 ,0.322581 ,7.72298e-07
0 ,0.354839 ,1.29939e-06
0 ,0.387097 ,1.97017e-06
0 ,0.419355 ,2.692e-06
0 ,0.451613 ,3.31479e-06
0 ,0.483871 ,3.6783e-06
0 ,0.516129 ,3.6783e-06
0 ,0.548387 ,3.31481e-06
0 ,0.580645 ,2.69203e-06
0 ,0.612903 ,1.97019e-06
0 ,0.645161 ,1.2994e-06
0 ,0.677419 ,7.72302e-07
0 ,0.709677 ,4.13654e-07
0 ,0.741935 ,1.99662e-07
0 ,0.774194 ,8.6848e-08
0 ,0.806452 ,3.40434e-08
0 ,0.83871 ,1.20258e-08
0 ,0.870968 ,3.82827e-09
0 ,0.903226 ,1.09824e-09
0 ,0.935484 ,2.83925e-10
0 ,0.967742 ,6.6148e-11
0 ,1 ,0
0.0322581 ,0 ,6.6148e-11
0.0322581 ,0.0322581 ,3.15062e-10
0.0322581 ,0.0645161 ,1.35233e-09
0.0322581 ,0.0967742 ,5.23092e-09
0.0322581 ,0.129032 ,1.8234e-08
0.0322581 ,0.16129 ,5.72786e-08
0.0322581 ,0.193548 ,1.62148e-07
0.0322581 ,0.225806 ,4.13653e-07
0.0322581 ,0.258065 ,9.50972e-07
0.0322581 ,0.290323 ,1.97017e-06
0.0322581 ,0.322581 ,3.67828e-06
0.0322581 ,0.354839 ,6.18855e-06
0.0322581 ,0.387097 ,9.38293e-06
0.0322581 ,0.419355 ,1.28202e-05
0.0322581 ,0.451613 ,1.57858e-05
0.0322581 ,0.483871 ,1.75167e-05
0.0322581 ,0.516129 ,1.75169e-05
0.0322581 ,0.548387 ,1.57862e-05
0.0322581 ,0.580645 ,1.28207e-05
0.0322581 ,0.612903 ,9.38331e-06
0.0322581 ,0.645161 ,6.18877e-06
0.0322581 ,0.677419 ,3.67837e-06
0.0322581 ,0.709677 ,1.97021e-06
0.0322581 ,0.741935 ,9.50981e-07
0.0322581 ,0.774194 ,4.13655e-07
0.0322581 ,0.806452 ,1.62148e-07
0.0322581 ,0.83871 ,5.72786e-08
0.0322581 ,0.870968 ,1.8234e-08
0.0322581 ,0.903226 ,5.23092e-09
0.0322581 ,0.935484 ,1.35233e-09
0.0322581 ,0.967742 ,3.15062e-10
0.0322581 ,1 ,0
0.0645161 ,0 ,2.83925e-10
0.0645161 ,0.0322581 ,1.35233e-09
0.0645161 ,0.0645161 ,5.80457e-09
0.0645161 ,0.0967742 ,2.24525e-08
0.0645161 ,0.129032 ,7.8265e-08
0.0645161 ,0.16129 ,2.45854e-07
0.0645161 ,0.193548 ,6.95975e-07
0.0645161 ,0.225806 ,1.77547e-06
0.0645161 ,0.258065 ,4.08163e-06
0.0645161 ,0.290323 ,8.45571e-06
0.0645161 ,0.322581 ,1.57855e-05
0.0645161 ,0.354839 ,2.65557e-05
0.0645161 ,0.387097 ,4.02583e-05
0.0645161 ,0.419355 ,5.5e-05
0.0645161 ,0.451613 ,6.77167e-05
0.0645161 ,0.483871 ,7.51396e-05
0.0645161 ,0.516129 ,7.51429e-05
0.0645161 ,0.548387 ,6.77249e-05
0.0645161 ,0.580645 ,5.50091e-05
0.0645161 ,0.612903 ,4.02652e-05
0.0645161 ,0.645161 ,2.65596e-05
0.0645161 ,0.677419 ,1.57872e-05
0.0645161 ,0.709677 ,8.4563e-06
0.0645161 ,0.741935 ,4.0818e-06
0.0645161 ,0.774194 ,1.77551e-06
0.0645161 ,0.806452 ,6.95982e-07
0.0645161 ,0.83871 ,2.45855e-07
0.0645161 ,0.870968 ,7.82651e-08
0.0645161 ,0.903226 ,2.24525e-08
0.0645161 ,0.935484 ,5.80457e-09
0.0645161 ,0.967742 ,1.35233e-09
0.0645161 ,1 ,0
0.0967742 ,0 ,1.09824e-09
0.0967742 ,0.0322581 ,5.23092e-09
0.0967742 ,0.0645161 ,2.24525e-08
0.0967742 ,0.0967742 ,8.6848e-08
0.0967742 ,0.129032 ,3.02734e-07
0.0967742 ,0.16129 ,9.50972e-07
0.0967742 ,0.193548 ,2.692e-06
0.0967742 ,0.225806 ,6.86713e-06
0.0967742 ,0.258065 ,1.57854e-05
0.0967742 ,0.290323 ,3.26966e-05
0.0967742 ,0.322581 ,6.10243e-05
0.0967742 ,0.354839 ,0.000102625
0.0967742 ,0.387097 ,0.000155517
0.0967742 ,0.419355 ,0.000212383
0.0967742 ,0.451613 ,0.000261417
0.0967742 ,0.483871 ,0.000290048
0.0967742 ,0.516129 ,0.000290098
0.0967742 ,0.548387 ,0.000261539
0.0967742 ,0.580645 ,0.000212519
0.0967742 ,0.612903 ,0.00015562
0.0967742 ,0.645161 ,0.000102684
0.0967742 ,0.677419 ,6.105e-05
0.0967742 ,0.709677 ,3.27056e-05
0.0967742 ,0.741935 ,1.57879e-05
0.0967742 ,0.774194 ,6.86767e-06
0.0967742 ,0.806452 ,2.6921e-06
0.0967742 ,0.83871 ,9.50986e-07
0.0967742 ,0.870968 ,3.02736e-07
0.0967742 ,0.903226 ,8.68481e-08
0.0967742 ,0.935484 ,2.24525e-08
0.0967742 ,0.967742 ,5.23092e-09
0.0967742 ,1 ,0
0.129032 ,0 ,3.82827e-09
0.129032 ,0.0322581 ,1.8234e-08
0.129032 ,0.0645161 ,7.8265e-08
0.129032 ,0.0967742 ,3.02734e-07
0.129032 ,0.129032 ,1.05526e-06
0.129032 ,0.16129 ,3.31478e-06
0.129032 ,0.193548 ,9.38286e-06
0.129032 ,0.225806 ,2.39318e-05
0.129032 ,0.258065 ,5.49967e-05
0.129032 ,0.290323 ,0.00011386
0.129032 ,0.322581 ,0.000212346
